Date,HSN Code,Description,Origin,Destination,Quantity,Unit Price (USD),Power Rating (KVA),Real Market Data
27-Mar-16,85042320,"TRANSFORMER >> TRANSFORMER COPPER 90 MVA 90000 KVA , TRANSFORMER , COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANK &TRANSFORMER OIL-AS PER DOCUMENT NO.ET 10647",India,Malaysia,1 NOS,"$516,533.10 ",,
,,,,,,,,
24-Mar-16,85042320,"TRANSFORMER >> TRANSFORMER COPPER 90 MVA 90000 KVA , TRANSFORMER , COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANK &TRANSFORMER OIL-AS PER DOCUMENT NO.ET 10647",India,Malaysia,1 NOS,"$516,356.08 ",,
,,,,,,,,
27-Feb-16,85042320,"TRANSFORMER >> TRANSFORMER COPPER 55 MVA 55000 KVA TRANSFORMER , COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANKAND TRANSFORMER OIL. - AS PER DOCUMENT .",India,Tanzania,1 NOS,"$350,352.60 ",,
,,,,,,,,
24-Feb-16,85042320,"TRANSFORMER >> TRANSFORMER COPPER 55 MVA 55000 KVA TRANSFORMER , COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANKAND TRANSFORMER OIL. - AS PER DOCUMENT .",India,Tanzania,1 NOS,"$351,730.42 ",,
,,,,,,,,
16-Feb-16,85042320,"TRANSFORMER >> TRANSFORMER COPPER 66 MVA 66000 KVA TRANSFORMER , COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANKAND TRANSFORMER OIL. 50-66 MVA 161-34.5",India,Ghana,1 NOS,"$708,474.68 ",,
,,,,,,,,
5-Feb-16,85042320,"THREE-PHASE POWER TRANSFORMER | EFASEC | MODEL 230 (154) /69/14.8 KV | PRIMARY-ECUNDARY POWER 75 | MVA, THREE WINDING, INCLUDES C | NORMAL OIL ARGA, COMPLETE |, DISASSEMBLED | 2 UN...",Portugal,Chile,2 UNITS,"$2,555,950 ",,
,,,,,,,,
9-Dec-15,85042320,"TRANSFORMER >> COPPERWOUND TRANSFORMER 70000KVA 70MVA , 3PHASE OIL COOLED COPPERWOUND TRANSFORMER WITH MOTO. OLTC. SR NO. PC0800149",India,Iran,1 NOS,"$573,844.53 ",,
,,,,,,,,
7-Dec-15,85042320,"TRANSFORMER >> COPPERWOUND TRANSFORMER 70000KVA 70MVA , 3PHASE OIL COOLED COPPERWOUND TRANSFORMER WITH MOTO. OLTC. SR NO. PC0800149",India,Iran,1 NOS,"$574,967.92 ",,
,,,,,,,,
27-Oct-15,85042320,"TRANSFORMERS >> 61-333-TRANSFORMERS C.W 75000KVA , ABV63000 KVA UP&INC100000KVA WITH MSTANK&OIL W.A. P.T132-22KV , 75MVA S.13604 A.P.INV.",India,Kenya,1 NOS,"$583,258.04 ",,
,,,,,,,,
27-Oct-15,85042320,"TRANSFORMERS >> 61-333-TRANSFORMERS C.W 75000KVA , ABV63000 KVA UP&INC100000 KVA WITH MSTANK&OIL , P.T-132-22KV , 75MVA S.13604 AS PER DOCUMENT",India,Kenya,1 NOS,"$583,258.04 ",,
,,,,,,,,
28-Sep-15,85042320,"TRANSFORMER >> KVA TRANSFORMER 90 MVA 90000 KVA , TRANSFORMER, COPPERWOUND, 3 PHASE, OIL COOLED, WITH M.S. TANK & TRANSFORMER OIL-90 MVA 132-33KV POW",India,Malaysia,1 NOS,"$667,933.64 ",,
,,,,,,,,
27-Sep-15,85042320,"TRANSFORMER >> KVA TRANSFORMER 90 MVA 90000 KVA , TRANSFORMER, COPPERWOUND, 3 PHASE, OIL COOLED, WITH M.S. TANK & TRANSFORMER OIL-90 MVA 132-33KV POW",India,Malaysia,1 NOS,"$668,337.65 ",,
,,,,,,,,
11-Aug-15,85042320,"TRANSFORMER >> TRANSFORMER COPPER 60 MVA 60000KVA , TRANSFORMER, COPPER WOUND, 3 PHASE, OIL COOLED WITH M.S. TANKAND TRANSFORMER OIL. TRANSFORMER 220-23",India,Chile,1 NOS,"$724,743.84 ",,
,,,,,,,,
24-Jul-15,85042320,"TRANSFORMER >> KVA TRANSFORMER 93.80 MVA 93800 KVA TRANSFORMER , COPPER WOUND, 3 PHASE ,OIL COOLED WITH M.S.TANK - AS PER DOCUMENT NO. ET 10499",India,Kenya,1 NOS,"$753,849.68 ",,
,,,,,,,,
28-Jun-15,85042320,"TRANSFORMER >> KVA TRANSFORMER 93.80 MVA 93800 KVA TRANSFORMER , COPPER WOUND, 3 PHASE ,OIL COOLED WITH M.S.TANK - AS PER DOCUMENT NO. ET 10499",India,Kenya,1 NOS,"$765,535.38 ",,
,,,,,,,,
14-Jun-15,85042320,"TRANSFORMER >> KVA TRANSFORMER 75 MVA 75000 KVA TRANSFORMER COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANK & TRANSFORMER OIL-AS PER DOCUMENT NO.ET 10459-B",India,Oman,1 NOS,"$559,163.15 ",,
,,,,,,,,
11-Jun-15,85042320,"TRANSFORMER >> KVA TRANSFORMER 75 MVA 75000 KVA TRANSFORMER COPPER WOUND , 3 PHASE , OIL COOLED WITH M.S. TANK & TRANSFORMER OIL-AS PER DOCUMENT NO.ET 10459-B",India,Oman,1 NOS,"$560,581.10 ",,
,,,,,,,,
24-Apr-15,85042320,TRANSFORMER >> KVA TRANSFORMER TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA TRANSFORMER 132-33-11KV 50 HZ 75 MVA,India,Oman,1 NOS,"$132,199.05 ",,
,,,,,,,,
23-Apr-15,85042320,TRANSFORMER >> KVA TRANSFORMER TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA TRANSFORMER 132-33-11KV 50 HZ 75 MVA,India,Oman,1 NOS,"$132,777.92 ",,
,,,,,,,,
20-Apr-15,85042320,TRANSFORMER >> KVA TRANSFORMER TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA TRANSFORMER 132-33-11KV 50 HZ 75 MVA,India,Oman,1 NOS,"$133,185.10 ",,
,,,,,,,,
20-Apr-15,85042320,TRANSFORMER >> KVA TRANSFORMER TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA TRANSFORMER 132-33-11KV 50HZ 75 MVA,India,Oman,1 NOS,"$133,185.10 ",,
,,,,,,,,
17-Apr-15,85042320,TRANSFORMER >> KVA TRANSFORMER TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA TRANSFORMER 132-33-11KV 50 HZ 75 MVA,India,Oman,1 NOS,"$134,996.60 ",,
,,,,,,,,
17-Apr-15,85042320,TRANSFORMER >> TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000KVA 132-32-11KV 50 HZ 75 MVA Z+12.5% WITH TOLERANCE,India,Oman,1 NOS,"$134,996.60 ",,
,,,,,,,,
12-Apr-15,85042320,TRANSFORMER >> TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000KVA 132-32-11KV 50 HZ 75 MVA Z+12.5% WITH TOLERANCE,India,Oman,1 NOS,"$135,511.78 ",,
,,,,,,,,
10-Apr-15,85042320,TRANSFORMER >> TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000KVA 132-32-11KV 50 HZ 75 MVA Z+12.5% WITH TOLERANCE,India,Oman,1 NOS,"$135,508.90 ",,
,,,,,,,,
30-Mar-15,85042320,TRANSFORMER >> TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000KVA 132-32-11KV 50 HZ 75 MVA Z+12.5% WITH TOLERANCE,India,Oman,1 NOS,"$134,551.67 ",,
,,,,,,,,
30-Mar-15,85042320,TRANSFORMER >> TRANSFORMER OIL BASESTOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA 132-32-11KV 50 HZ 75 MVA Z=12.5% WITH TOLERANCE,India,Oman,1 NOS,"$134,551.67 ",,
,,,,,,,,
29-Mar-15,85042320,TRANSFORMER >> TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000KVA 132-32-11KV 50 HZ 75 MVA Z+12.5% WITH TOLERANCE,India,Oman,1 NOS,"$134,530.56 ",,
,,,,,,,,
27-Mar-15,85042320,TRANSFORMER >> TRANSFORMER OIL BASESTOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA 132-32-11KV 50 HZ 75 MVA Z=12.5% WITH TOLERANCE,India,Oman,1 NOS,"$134,551.38 ",,
,,,,,,,,
13-Mar-15,85042320,TRANSFORMER >> TRANSFORMER OIL BASESTOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA 132-32-11KV 50 HZ 75 MVA Z=12.5% WITH TOLERANCE,India,Oman,1 NOS,"$132,878.89 ",,
,,,,,,,,
27-Feb-15,85042320,"TRANSFORMER >> TRANSFORMER OIL BASE STOCK & OTHER SPARE PARTS / ACCESSORIES / COMPONENT FOR 75 MVA 75000 KVA 132-33-11 KV , 50HZ 75 MVA Z-12.5% WITH TOLERAN",India,Oman,1 NOS,"$135,947.64 ",,
